name,player_id,team,season,GW,was_home,opponent_name,total_points,availability_multiplier,predicted_points,now_cost
Fabian Schär,76.0,Newcastle,2025-26,23,True,Aston Villa,,0.7,1.0903432965278623,5.3
Jordan Beyer,160.0,Burnley,2025-26,23,True,Spurs,,0.2,0.0150724813342094,3.9
Nathan Aké,579.0,Man City,2025-26,23,True,Wolves,,0.7,0.911722218990326,5.3
Séamus Coleman,585.0,Everton,2025-26,23,True,Leeds,,0.2,0.1991520166397095,4.2
John Stones,586.0,Man City,2025-26,23,True,Wolves,,0.2,0.2276489734649658,5.4
Nathaniel Clyne,603.0,Crystal Palace,2025-26,23,True,Chelsea,,0.4,1.1287858963012696,3.8
Kyle Walker,638.0,Burnley,2025-26,23,True,Spurs,,1.0,1.5860968828201294,4.4
Kieran Trippier,652.0,Newcastle,2025-26,23,True,Aston Villa,,0.7,1.5124513387680052,4.9
Ben Davies,660.0,Spurs,2025-26,23,False,Burnley,,0.7,0.4579656302928924,4.3
Ola Aina,725.0,Nott'm Forest,2025-26,23,False,Brentford,,1.0,1.332866072654724,4.7
Jamaal Lascelles,766.0,Newcastle,2025-26,23,True,Aston Villa,,0.2,0.6432136058807374,4.3
Adam Smith,825.0,Bournemouth,2025-26,23,True,Liverpool,,0.2,0.2946674346923828,4.4
Virgil van Dijk,833.0,Liverpool,2025-26,23,False,Bournemouth,,1.0,1.616810321807861,5.9
Kyle Walker-Peters,885.0,West Ham,2025-26,23,True,Sunderland,,1.0,1.6167171001434326,4.2
Sam Byram,902.0,Leeds,2025-26,23,False,Everton,,0.2,0.433428430557251,3.8
Axel Tuanzebe,934.0,Burnley,2025-26,23,True,Spurs,,0.7,1.1739359974861143,3.9
Joe Gomez,987.0,Liverpool,2025-26,23,False,Bournemouth,,0.4,0.3945461511611938,4.9
Luke Shaw,1006.0,Man Utd,2025-26,23,False,Arsenal,,1.0,2.283304452896118,4.5
Tyrone Mings,1024.0,Aston Villa,2025-26,23,False,Newcastle,,0.2,0.2600797414779663,4.3
Emerson Palmieri dos Santos,1245.0,West Ham,2025-26,23,True,Sunderland,,0.2,0.0150724813342094,4.4
