name,player_id,team,season,GW,was_home,opponent_name,total_points,availability_multiplier,predicted_points
Joelinton Cássio Apolinário de Lira,87.0,Newcastle,2025-26,23,True,Aston Villa,,1.0,2.601700782775879
Granit Xhaka,204.0,Sunderland,2025-26,23,False,West Ham,,1.0,2.553441047668457
James Milner,489.0,Brighton,2025-26,23,False,Fulham,,0.4,0.5843398571014404
Alex Iwobi,500.0,Fulham,2025-26,23,True,Brighton,,0.2,0.46733665466308594
Ross Barkley,592.0,Aston Villa,2025-26,23,False,Newcastle,,0.2,0.3261415481567383
Jordan Henderson,605.0,Brentford,2025-26,23,True,Nott'm Forest,,0.4,0.2509692907333374
Idrissa Gana Gueye,668.0,Everton,2025-26,23,True,Leeds,,0.2,0.45736532211303715
Jack Grealish,675.0,Everton,2025-26,23,True,Leeds,,1.0,2.7381134033203125
Bertrand Traoré,695.0,Sunderland,2025-26,23,False,West Ham,,0.2,0.4332905292510987
James Ward-Prowse,843.0,West Ham,2025-26,23,True,Sunderland,,0.2,0.4510279178619385
Adama Traoré Diarra,900.0,Fulham,2025-26,23,True,Brighton,,0.4,0.5563200950622559
Josh Cullen,1018.0,Burnley,2025-26,23,True,Spurs,,0.2,0.4404681205749512
Bruno Borges Fernandes,1228.0,Man Utd,2025-26,23,False,Arsenal,,0.7,2.804865264892578
Mohamed Salah,1250.0,Liverpool,2025-26,23,False,Bournemouth,,0.2,0.6539971351623536
Federico Chiesa,1433.0,Liverpool,2025-26,23,False,Bournemouth,,0.4,0.5589941024780274
Saša Lukić,1537.0,Fulham,2025-26,23,True,Brighton,,0.7,1.4915661811828613
Lewis Cook,1789.0,Bournemouth,2025-26,23,True,Liverpool,,0.7,1.1051003098487853
Jefferson Lerma Solís,2182.0,Crystal Palace,2025-26,23,True,Chelsea,,0.7,1.2393114924430846
Emiliano Buendía Stati,2203.0,Aston Villa,2025-26,23,False,Newcastle,,1.0,2.063220977783203
Carlos Henrique Casimiro,2248.0,Man Utd,2025-26,23,False,Arsenal,,1.0,2.4895944595336914
